716,881,Lead
839,351,Lead
15,616,Lead
365,173,Lead
544,881,Lead
238,616,Lead
486,419,Lead
422,110,Lead
805,881,Lead
358,351,Lead
751,110,Lead
300,520,Lead
824,422,Lead
886,422,Lead
161,520,Lead
881,351,Lead
283,616,Lead
661,422,Lead
956,422,Lead
707,422,Lead
690,110,Lead
471,173,Lead
286,419,Lead
58,173,Lead
186,422,Lead
343,616,Lead
897,173,Lead
1000,881,Lead
763,881,Lead
105,616,Lead
660,351,Lead
967,173,Lead
479,419,Lead
275,520,Lead
4,173,Lead
726,616,Lead
928,351,Lead
805,173,Lead
983,422,Lead
183,173,Lead
210,520,Lead
745,881,Lead
649,616,Lead
875,881,Lead
728,422,Lead
705,173,Lead
864,419,Lead
103,520,Lead
220,110,Lead
423,173,Lead
69,616,Lead
825,110,Lead
862,616,Lead
150,422,Lead
290,351,Lead
833,351,Lead
477,419,Lead
392,881,Lead
381,616,Lead
327,616,Lead
527,351,Lead
347,351,Lead
559,520,Lead
83,419,Lead
168,520,Lead
41,422,Lead
477,351,Lead
80,419,Lead
414,881,Lead
765,351,Lead
293,616,Lead
882,881,Lead
948,616,Lead
808,110,Lead
177,520,Lead
353,419,Lead
294,110,Lead
945,520,Lead
432,881,Lead
842,881,Lead
380,419,Lead
23,173,Lead
502,110,Lead
42,351,Lead
258,520,Lead
200,422,Lead
783,419,Lead
417,881,Lead
377,419,Lead
606,422,Lead
830,173,Lead
103,351,Lead
127,616,Lead
199,422,Lead
198,110,Lead
559,419,Lead
31,520,Lead
188,351,Lead
262,422,Lead
68,173,Lead
16,422,Lead
487,422,Lead
434,419,Lead
893,422,Lead
599,173,Lead
322,881,Lead
143,419,Lead
958,616,Lead
13,422,Lead
977,616,Lead
895,520,Lead
75,419,Lead
268,520,Lead
867,110,Lead
669,110,Lead
99,173,Lead
767,881,Lead
846,422,Lead
315,520,Lead
863,419,Lead
50,351,Lead
995,351,Lead
65,520,Lead
534,520,Lead
621,520,Lead
621,881,Lead
668,422,Lead
682,422,Lead
293,419,Lead
562,419,Lead
321,881,Lead
833,173,Lead
842,422,Lead
577,351,Lead
303,351,Lead
62,173,Lead
88,881,Lead
763,110,Lead
393,520,Lead
456,520,Lead
571,616,Lead
472,419,Lead
843,520,Lead
260,173,Lead
938,520,Lead
449,173,Lead
788,351,Lead
197,616,Lead
319,616,Lead
347,422,Lead
376,520,Lead
693,520,Lead
556,616,Lead
524,173,Lead
31,173,Lead
582,110,Lead
509,173,Lead
514,419,Lead
333,520,Lead
768,419,Lead
624,351,Lead
640,173,Lead
206,881,Lead
511,881,Lead
372,520,Lead
81,422,Lead
993,351,Lead
857,110,Lead
580,422,Lead
794,422,Lead
76,520,Lead
945,616,Lead
55,616,Lead
78,616,Lead
526,110,Lead
1,422,Lead
622,422,Lead
110,520,Lead
166,351,Lead
551,110,Lead
29,520,Lead
273,351,Lead
454,616,Lead
308,520,Lead
18,110,Lead
590,173,Lead
14,881,Lead
232,110,Lead
641,422,Lead
832,110,Lead
835,520,Lead
558,520,Lead
635,616,Lead
137,520,Lead
267,520,Lead
830,616,Lead
961,173,Lead
378,173,Lead
709,422,Lead
869,616,Lead
428,520,Lead
413,351,Lead
